#-----------------------------------------------------------
#-----------------------------------------------------------
#----- all samples that are currently available ------------
#-----------------------------------------------------------
#
#-----------------------------------------------------------
#----------------- data samples ----------------------------
#-----------------------------------------------------------
# BLOCK                COLOR      NAME                  LABEL                     LOCATION OF TREES                                             FRIENDS  XSEC     ISDATA
#------------------------------------------------------------------------------------------------------------------------------------------------------------------------
#-------------------------- 50 ns --------------------------
DoubleMuon   r.kBlack   DoubleMuon_Run2015B   DoubleMuon_Run2015B   /afs/cern.ch/work/p/pablom/public/data/DataGolden40pb_v2_Synch/   friends/   1         1
DoubleEG     r.kBlack   DoubleEG_Run2015B     DoubleEG_Run2015B     /afs/cern.ch/work/p/pablom/public/data/DataGolden40pb_v2_Synch/   friends/   1         1
MuonEG       r.kBlack   MuonEG_Run2015B       MuonEG_Run2015B       /afs/cern.ch/work/p/pablom/public/data/DataGolden40pb_v2_Synch/   friends/   1         1
HTMHT        r.kBlack   HTMHT_Run2015B        HTMHT_Run2015B        /afs/cern.ch/work/p/pablom/public/data/DataGolden40pb_v2_Synch/   friends/   1         1
JetHT        r.kBlack   JetHT_Run2015B        JetHT_Run2015B        /afs/cern.ch/work/p/pablom/public/data/DataGolden40pb_v2_Synch/   friends/   1         1
#-------------------------- 25 ns --------------------------
DoubleMuon   r.kBlack   DoubleMuon_Run2015C   DoubleMuon_Run2015C   /afs/cern.ch/work/p/pablom/public/data/DataGolden24pb25ns/   friends/   1         1
DoubleEG     r.kBlack   DoubleEG_Run2015C     DoubleEG_Run2015C     /afs/cern.ch/work/p/pablom/public/data/DataGolden24pb25ns/   friends/   1         1
MuonEG       r.kBlack   MuonEG_Run2015C       MuonEG_Run2015C       /afs/cern.ch/work/p/pablom/public/data/DataGolden24pb25ns/   friends/   1         1
HTMHT        r.kBlack   HTMHT_Run2015C        HTMHT_Run2015C        /afs/cern.ch/work/p/pablom/public/data/DataGolden24pb25ns/   friends/   1         1
JetHT        r.kBlack   JetHT_Run2015C        JetHT_Run2015C        /afs/cern.ch/work/p/pablom/public/data/DataGolden24pb25ns/   friends/   1         1
DoubleMuon   r.kBlack   DoubleMuon_Run2015D   DoubleMuon_Run2015D   /afs/cern.ch/work/p/pablom/public/data/DataRunD-DCS-25-09-2015/   friends/   1         1
DoubleEG     r.kBlack   DoubleEG_Run2015D     DoubleEG_Run2015D     /afs/cern.ch/work/p/pablom/public/data/DataRunD-DCS-25-09-2015/   friends/   1         1
MuonEG       r.kBlack   MuonEG_Run2015D       MuonEG_Run2015D       /afs/cern.ch/work/p/pablom/public/data/DataRunD-DCS-25-09-2015/   friends/   1         1
HTMHT        r.kBlack   HTMHT_Run2015D        HTMHT_Run2015D        /afs/cern.ch/work/p/pablom/public/data/DataRunD-DCS-25-09-2015/   friends/   1         1
JetHT        r.kBlack   JetHT_Run2015D        JetHT_Run2015D        /afs/cern.ch/work/p/pablom/public/data/DataRunD-DCS-25-09-2015/   friends/   1         1
#
#-----------------------------------------------------------
#----------------- monte carlo -----------------------------
#-----------------------------------------------------------
# BLOCK                COLOR      NAME                  LABEL                     LOCATION OF TREES                                             FRIENDS  XSEC     ISDATA
#------------------------------------------------------------------------------------------------------------------------------------------------------------------------
TTJets                r.kBlue    TTJets                TT+Jets_NLO           /afs/cern.ch/work/m/mdunser/public/edgeTrees/mcSamplesSep17_newJECs/      friends/    831760.   0
DYJets                r.kBlue    DYJetsToLL_M10to50    DYJetsToLL_M10to50    /afs/cern.ch/work/m/mdunser/public/edgeTrees/mcSamplesSep17_newJECs/      friends/  18610000.   0
DYJets                r.kBlue    DYJetsToLL_M50        DYJetsToLL_M50        /afs/cern.ch/work/m/mdunser/public/edgeTrees/mcSamplesSep17_newJECs/      friends/   6024000.   0
TTJets_LO             r.kBlue    TTJets_LO             TTJets_LO             /afs/cern.ch/work/m/mdunser/public/edgeTrees/mcSamplesSep17_newJECs/      friends/    831760.   0
TTLep_pow             r.kBlue    TTLep_pow             TTLep_pow             /afs/cern.ch/work/m/mdunser/public/edgeTrees/mcSamplesSep17_newJECs/      friends/     87314.8  0
#
